  namefirst|namelast|ROUND(lslg, 4)
- Pete|Rambo|1.0
- Pete|Sims|1.0
- Phil|Hensiek|1.0
- R. J.|Alaniz|1.0
- Ramon|Garcia|1.0
- Ravelo|Manzanillo|0.75
- Ray|Jansen|0.8
- Ray|Rippelmeyer|1.1667
- Ray|Sadler|0.625
- Red|Lutz|2.0
- Rick|Behenna|0.5833
- Rick|Luecken|0.6667
- Rick|Short|0.9333
- Rit|Harrison|0.75
- Rod|Lindsey|0.6667
- Roe|Skidmore|1.0
  Rogers|Hornsby|0.5765
- Ron|Blackburn|0.6667
- Roy|Gleason|2.0
- Rupe|Toppin|1.0
- Ryan|Brett|1.0
- Ryan|Hancock|1.0
- Sam|Hairston|0.6
  Sam|Hilliard|0.6494
- Sandy|Piez|0.625
- Scott|Munninghoff|3.0
- Scott|Munter|2.0
- Sean|Gilmartin|0.5714
  Sean|Murphy|0.566
- Shawn|Camp|1.0
- Slade|Heathcott|0.72
- Sparrow|McCaffrey|1.0
- Spike|Brady|0.75
- Spoke|Emery|0.6667
- Stan|Goletz|0.6
  Stan|Musial|0.5591
- Steamboat|Struss|0.6667
- Steve|Biras|1.0
- Steve|Kuczek|2.0
- Steve|Larkin|0.6667
- Steve|Lawson|1.0
- Steve|Montgomery|1.0
- Steve|Shirley|1.0
  Ted|Williams|0.6338
- Terry|Clark|0.6667
- Tige|Stone|1.0
- Tom|Cantwell|0.8
- Tom|Lanning|1.0
- Tom|Lipp|1.0
- Tom|Sullivan|1.0
- Tom|Wiedenbauer|0.8333
- Travis|Hughes|1.0
- Trent|Thornton|0.6667
- Trey|Lunsford|0.75
- Ty|Pickup|1.0
- Ty|Taubenheim|0.6
- Tyler|Heineman|0.6364
- Tyrone|Taylor|0.6
- Uel|Eubanks|2.0
- Vic|Rodriguez|0.6071
- Waddy|MacPhee|0.5714
- Wade|Lefler|0.8889
- Walt|Linden|0.6
- Will|Smith|1.0
  Will|Smith|0.5706
- Yefri|Perez|1.0
  Yordan|Alvarez|0.655
- Zack|Britton|1.125
